There was some issues faced with Eclipse (buffering)but it has been solved.
************** Assignment #1 *************
1- question #1 has been solved at 13 - 10 - 2025.
2- question #2 has been solved at 18 - 10 - 2025.
3- question #3 has been solved at 18 - 10 - 2025.
4- question #4 has been solved at 18 - 10 - 2025.
5- question #5 has been solved at 19 - 10 - 2025.
6- question #6 has been solved at 19 - 10 - 2025.
7- question #7 has been solved at 20 - 10 - 2025.
*****************************************
************** Assignment #2 *************
1- question #1 has been solved at 21 - 10 - 2025.
2- question #2 has been solved at 22 - 10 - 2025.
3- question #3 has been solved at 23 - 10 - 2025.
4- question #4 has been solved at 23 - 10 - 2025.
5- question #5 has been solved at 23 - 10 - 2025.
